Price;Close;High;Low;Open;Volume
22.12.2023;2.525.399.932.861.320;2.582.200.012.207.030;2.513.699.951.171.870;256.760.009.765.625;93249800
26.12.2023;2.566.099.853.515.620;2.579.700.012.207.030;25.291.000.366.210.900;25.449.000.549.316.400;86892400
27.12.2023;26.144.000.244.140.600;2.633.399.963.378.900;2.575.199.890.136.710;2.583.500.061.035.150;106494400
28.12.2023;25.317.999.267.578.100;2.651.300.048.828.120;2.527.100.067.138.670;2.636.600.036.621.090;113619900
29.12.2023;24.847.999.572.753.900;25.519.000.244.140.600;24.742.999.267.578.100;25.510.000.610.351.500;100615300
02.01.2024;2.484.199.981.689.450;251.25;24.441.000.366.210.900;2.500.800.018.310.540;104654200
03.01.2024;2.384.499.969.482.420;24.567.999.267.578.100;23.632.000.732.421.800;24.497.999.572.753.900;121082600
04.01.2024;23.792.999.267.578.100;2.426.999.969.482.420;23.772.999.572.753.900;239.25;102629300
05.01.2024;23.749.000.549.316.400;2.401.199.951.171.870;23.489.999.389.648.400;23.686.000.061.035.100;92379400
08.01.2024;2.404.499.969.482.420;241.25;2.353.000.030.517.570;23.613.999.938.964.800;85166600
09.01.2024;2.349.600.067.138.670;2.389.600.067.138.670;2.320.399.932.861.320;23.811.000.061.035.100;96705700
10.01.2024;23.394.000.244.140.600;235.5;2.312.899.932.861.320;23.510.000.610.351.500;91628500
11.01.2024;22.722.000.122.070.300;23.092.999.267.578.100;2.253.699.951.171.870;23.057.000.732.421.800;105873600
12.01.2024;21.888.999.938.964.800;22.533.999.633.789.000;21.714.999.389.648.400;2.200.800.018.310.540;122889000
16.01.2024;21.991.000.366.210.900;22.349.000.549.316.400;21.217.999.267.578.100;21.510.000.610.351.500;115355000
17.01.2024;2.155.500.030.517.570;2.156.699.981.689.450;21.200.999.450.683.500;21.486.000.061.035.100;103164400
18.01.2024;2.118.800.048.828.120;2.174.499.969.482.420;20.874.000.549.316.400;2.168.800.048.828.120;108595400
19.01.2024;21.219.000.244.140.600;21.319.000.244.140.600;20.755.999.755.859.300;20.999.000.549.316.400;102095800
22.01.2024;2.088.000.030.517.570;2.178.000.030.517.570;20.627.000.427.246.000;21.225.999.450.683.500;117952500
23.01.2024;20.913.999.938.964.800;21.564.999.389.648.400;207.75;2.113.000.030.517.570;106605900
24.01.2024;2.078.300.018.310.540;21.272.999.572.753.900;20.677.000.427.246.000;2.118.800.048.828.120;123369900
25.01.2024;1.826.300.048.828.120;193.0;18.005.999.755.859.300;1.896.999.969.482.420;198076800
26.01.2024;183.25;18.677.999.877.929.600;18.210.000.610.351.500;185.5;107343200
29.01.2024;19.092.999.267.578.100;19.147.999.572.753.900;1.836.699.981.689.450;1.856.300.048.828.120;125013100
30.01.2024;19.158.999.633.789.000;19.636.000.061.035.100;19.061.000.061.035.100;1.953.300.018.310.540;109982300
31.01.2024;1.872.899.932.861.320;19.397.000.122.070.300;18.585.000.610.351.500;187.0;103221400
01.02.2024;18.886.000.061.035.100;1.898.800.048.828.120;18.427.999.877.929.600;188.5;91843300
02.02.2024;18.791.000.366.210.900;18.869.000.244.140.600;182.0;1.850.399.932.861.320;110505100
05.02.2024;18.105.999.755.859.300;18.467.999.267.578.100;17.500.999.450.683.500;18.425.999.450.683.500;134294400
06.02.2024;18.510.000.610.351.500;18.649.000.549.316.400;17.711.000.061.035.100;1.772.100.067.138.670;122676000
07.02.2024;1.875.800.018.310.540;1.897.899.932.861.320;18.267.999.267.578.100;18.817.999.267.578.100;111535200
08.02.2024;18.955.999.755.859.300;1.916.199.951.171.870;1.855.800.018.310.540;189.0;83034000
09.02.2024;19.357.000.732.421.800;1.941.199.951.171.870;18.947.999.572.753.900;19.017.999.267.578.100;84476300
12.02.2024;1.881.300.048.828.120;19.472.999.572.753.900;18.727.999.877.929.600;19.211.000.061.035.100;95498600
13.02.2024;18.402.000.427.246.000;18.725.999.450.683.500;18.211.000.061.035.100;18.399.000.549.316.400;86759500
14.02.2024;1.887.100.067.138.670;18.888.999.938.964.800;18.335.000.610.351.500;1.853.000.030.517.570;81203000
15.02.2024;2.004.499.969.482.420;2.008.800.048.828.120;18.886.000.061.035.100;18.916.000.366.210.900;120831800
16.02.2024;1.999.499.969.482.420;2.031.699.981.689.450;19.739.999.389.648.400;20.205.999.755.859.300;111173600
20.02.2024;19.375.999.450.683.500;19.860.000.610.351.500;1.891.300.048.828.120;1.961.300.048.828.120;104545800
21.02.2024;19.477.000.427.246.000;19.944.000.244.140.600;1.919.499.969.482.420;19.336.000.061.035.100;103844000
22.02.2024;19.741.000.366.210.900;19.832.000.732.421.800;19.136.000.061.035.100;194.0;92739500
23.02.2024;19.197.000.122.070.300;19.757.000.732.421.800;191.5;19.530.999.755.859.300;78841900
26.02.2024;19.939.999.389.648.400;20.177.999.877.929.600;192.0;1.922.899.932.861.320;111747100
27.02.2024;19.972.999.572.753.900;20.560.000.610.351.500;19.825.999.450.683.500;2.040.399.932.861.320;108645400
28.02.2024;2.020.399.932.861.320;2.053.000.030.517.570;19.844.000.244.140.600;2.004.199.981.689.450;99806200
29.02.2024;2.018.800.048.828.120;20.527.999.877.929.600;1.984.499.969.482.420;20.417.999.267.578.100;85907000
01.03.2024;20.263.999.938.964.800;20.452.000.427.246.000;198.5;20.052.000.427.246.000;82099200
04.03.2024;18.813.999.938.964.800;199.75;18.672.000.122.070.300;19.872.999.572.753.900;134334900
05.03.2024;18.074.000.549.316.400;18.458.999.633.789.000;17.757.000.732.421.800;1.830.500.030.517.570;119660800
06.03.2024;1.765.399.932.861.320;1.815.800.018.310.540;1.736.999.969.482.420;17.999.000.549.316.400;107920900
07.03.2024;17.864.999.389.648.400;1.800.399.932.861.320;1.736.999.969.482.420;17.435.000.610.351.500;102129000
08.03.2024;17.533.999.633.789.000;18.272.999.572.753.900;1.746.999.969.482.420;181.5;85315300
11.03.2024;17.777.000.427.246.000;1.828.699.951.171.870;1.748.000.030.517.570;1.754.499.969.482.420;85391500
12.03.2024;1.775.399.932.861.320;17.942.999.267.578.100;17.241.000.366.210.900;17.777.000.427.246.000;87391700
13.03.2024;16.947.999.572.753.900;1.760.500.030.517.570;16.914.999.389.648.400;1.730.500.030.517.570;106524500
14.03.2024;162.5;1.711.699.981.689.450;16.050.999.450.683.500;16.777.000.427.246.000;126325700
15.03.2024;16.357.000.732.421.800;16.517.999.267.578.100;16.075.999.450.683.500;16.316.000.366.210.900;96971900
18.03.2024;1.738.000.030.517.570;17.472.000.122.070.300;16.589.999.389.648.400;17.002.000.427.246.000;108214400
19.03.2024;17.132.000.732.421.800;17.282.000.732.421.800;1.674.199.981.689.450;17.236.000.061.035.100;77271400
20.03.2024;17.566.000.366.210.900;176.25;17.082.000.732.421.800;173.0;83846700
21.03.2024;17.282.000.732.421.800;17.817.999.267.578.100;1.718.000.030.517.570;17.638.999.938.964.800;73178000
22.03.2024;1.708.300.018.310.540;1.711.999.969.482.420;1.663.000.030.517.570;16.669.000.244.140.600;75454700
25.03.2024;1.726.300.048.828.120;17.524.000.549.316.400;16.872.999.572.753.900;16.875.999.450.683.500;74228600
26.03.2024;1.776.699.981.689.450;184.25;1.773.800.048.828.120;1.785.800.018.310.540;113186200
27.03.2024;1.798.300.018.310.540;18.191.000.366.210.900;176.0;18.141.000.366.210.900;81804000
28.03.2024;1.757.899.932.861.320;17.957.000.732.421.800;1.753.000.030.517.570;1.774.499.969.482.420;77654800
01.04.2024;17.522.000.122.070.300;176.75;1.702.100.067.138.670;1.761.699.981.689.450;81562100
02.04.2024;1.666.300.048.828.120;16.769.000.244.140.600;16.342.999.267.578.100;164.75;116650600
03.04.2024;1.683.800.048.828.120;16.882.000.732.421.800;16.327.999.877.929.600;16.402.000.427.246.000;82950100
04.04.2024;17.111.000.061.035.100;17.719.000.244.140.600;16.800.999.450.683.500;17.007.000.732.421.800;123162000
05.04.2024;16.489.999.389.648.400;17.086.000.061.035.100;16.050.999.450.683.500;1.690.800.018.310.540;141250700
08.04.2024;17.297.999.572.753.900;174.5;1.677.899.932.861.320;16.933.999.633.789.000;104423300
09.04.2024;1.768.800.048.828.120;17.922.000.122.070.300;1.719.199.981.689.450;17.291.000.366.210.900;103232700
10.04.2024;17.175.999.450.683.500;17.492.999.267.578.100;17.000.999.450.683.500;1.730.399.932.861.320;84532400
11.04.2024;17.460.000.610.351.500;1.758.800.048.828.120;16.850.999.450.683.500;1.725.500.030.517.570;94516000
12.04.2024;1.710.500.030.517.570;17.380.999.755.859.300;17.036.000.061.035.100;17.233.999.633.789.000;64506600
15.04.2024;16.147.999.572.753.900;17.069.000.244.140.600;1.613.800.048.828.120;17.024.000.549.316.400;100245300
16.04.2024;15.711.000.061.035.100;15.819.000.244.140.600;153.75;15.674.000.549.316.400;97000000
17.04.2024;1.554.499.969.482.420;1.583.300.018.310.540;15.377.999.877.929.600;15.763.999.938.964.800;82439700
18.04.2024;14.992.999.267.578.100;1.521.999.969.482.420;1.486.999.969.482.420;151.25;96098800
19.04.2024;1.470.500.030.517.570;15.094.000.244.140.600;14.622.000.122.070.300;14.897.000.122.070.300;86005100
22.04.2024;1.420.500.030.517.570;14.444.000.244.140.600;1.388.000.030.517.570;14.055.999.755.859.300;107097600
23.04.2024;14.467.999.267.578.100;14.725.999.450.683.500;14.111.000.061.035.100;1.433.300.018.310.540;124545100
24.04.2024;1.621.300.048.828.120;16.797.000.122.070.300;15.750.999.450.683.500;16.283.999.633.789.000;181178000
25.04.2024;17.017.999.267.578.100;1.708.800.048.828.120;15.836.000.061.035.100;1.589.600.067.138.670;126427500
26.04.2024;1.682.899.932.861.320;1.721.199.951.171.870;1.663.699.951.171.870;16.885.000.610.351.500;109815700
29.04.2024;1.940.500.030.517.570;1.988.699.951.171.870;1.845.399.932.861.320;1.884.199.981.689.450;243869700
30.04.2024;18.327.999.877.929.600;1.909.499.969.482.420;18.283.999.633.789.000;18.697.999.572.753.900;127031800
01.05.2024;17.999.000.549.316.400;18.586.000.061.035.100;17.900.999.450.683.500;182.0;92829700
02.05.2024;18.000.999.450.683.500;18.460.000.610.351.500;17.602.000.427.246.000;18.286.000.061.035.100;89148000
03.05.2024;18.119.000.244.140.600;18.477.999.877.929.600;1.784.199.981.689.450;18.210.000.610.351.500;75491500
06.05.2024;18.475.999.450.683.500;18.755.999.755.859.300;1.821.999.969.482.420;1.838.000.030.517.570;84390300
07.05.2024;17.780.999.755.859.300;18.325.999.450.683.500;17.739.999.389.648.400;18.239.999.389.648.400;75045900
08.05.2024;17.472.000.122.070.300;17.605.999.755.859.300;17.014.999.389.648.400;17.158.999.633.789.000;79969500
09.05.2024;17.197.000.122.070.300;1.756.199.951.171.870;1.713.699.951.171.870;17.500.999.450.683.500;65950300
10.05.2024;16.847.000.122.070.300;17.305.999.755.859.300;167.75;1.730.500.030.517.570;72627200
13.05.2024;17.188.999.938.964.800;17.539.999.389.648.400;169.0;170.0;67018900
14.05.2024;1.775.500.030.517.570;17.949.000.549.316.400;17.407.000.732.421.800;174.5;86407400
15.05.2024;17.399.000.549.316.400;180.0;17.311.000.061.035.100;17.989.999.389.648.400;79663000
16.05.2024;17.483.999.633.789.000;1.757.899.932.861.320;17.142.999.267.578.100;17.410.000.610.351.500;59812200
17.05.2024;1.774.600.067.138.670;1.796.300.048.828.120;172.75;1.735.500.030.517.570;77445800
20.05.2024;1.749.499.969.482.420;177.75;17.352.000.427.246.000;17.755.999.755.859.300;61727400
21.05.2024;18.660.000.610.351.500;1.868.800.048.828.120;1.747.100.067.138.670;17.550.999.450.683.500;115266500
22.05.2024;18.011.000.061.035.100;1.838.000.030.517.570;1.781.199.951.171.870;18.285.000.610.351.500;88313500
23.05.2024;17.374.000.549.316.400;18.189.999.389.648.400;17.325.999.450.683.500;1.818.000.030.517.570;71975500
24.05.2024;17.924.000.549.316.400;1.800.800.018.310.540;17.372.999.572.753.900;17.483.999.633.789.000;65479700
28.05.2024;176.75;178.25;17.316.000.366.210.900;17.639.999.389.648.400;59736600
29.05.2024;17.619.000.244.140.600;17.814.999.389.648.400;17.392.999.267.578.100;17.419.000.244.140.600;54782600
30.05.2024;1.787.899.932.861.320;1.826.699.981.689.450;1.753.800.048.828.120;1.785.800.018.310.540;77784800
31.05.2024;1.780.800.018.310.540;18.032.000.732.421.800;17.382.000.732.421.800;178.5;67314600
03.06.2024;1.762.899.932.861.320;18.263.999.938.964.800;17.449.000.549.316.400;1.781.300.048.828.120;68568900
04.06.2024;17.477.000.427.246.000;17.775.999.450.683.500;174.0;17.477.999.877.929.600;60056300
05.06.2024;175.0;17.614.999.389.648.400;1.721.300.048.828.120;17.535.000.610.351.500;57953800
06.06.2024;17.794.000.244.140.600;17.972.999.572.753.900;17.272.999.572.753.900;17.460.000.610.351.500;69887000
07.06.2024;17.747.999.572.753.900;17.935.000.610.351.500;1.755.800.018.310.540;1.761.300.048.828.120;56244900
10.06.2024;1.737.899.932.861.320;17.857.000.732.421.800;1.731.699.981.689.450;17.605.999.755.859.300;50869700
11.06.2024;17.066.000.366.210.900;174.75;16.741.000.366.210.900;1.739.199.981.689.450;64761900
12.06.2024;1.772.899.932.861.320;1.805.500.030.517.570;1.698.000.030.517.570;1.711.199.951.171.870;90389400
13.06.2024;18.247.000.122.070.300;1.910.800.018.310.540;18.122.999.572.753.900;18.838.999.938.964.800;118984100
14.06.2024;17.800.999.450.683.500;186.0;1.769.199.981.689.450;1.858.000.030.517.570;82038200
17.06.2024;18.744.000.244.140.600;18.880.999.755.859.300;177.0;1.779.199.981.689.450;109786100
18.06.2024;18.486.000.061.035.100;1.871.999.969.482.420;1.823.699.951.171.870;18.655.999.755.859.300;68982300
20.06.2024;18.157.000.732.421.800;1.852.100.067.138.670;17.966.000.366.210.900;18.467.999.267.578.100;55893100
21.06.2024;18.300.999.450.683.500;1.839.499.969.482.420;18.069.000.244.140.600;1.823.000.030.517.570;63029500
24.06.2024;1.825.800.018.310.540;1.888.000.030.517.570;1.825.500.030.517.570;18.497.000.122.070.300;61992100
25.06.2024;18.735.000.610.351.500;18.797.000.122.070.300;18.200.999.450.683.500;18.439.999.389.648.400;63678300
26.06.2024;1.963.699.951.171.870;19.775.999.450.683.500;18.636.000.061.035.100;1.865.399.932.861.320;95737100
27.06.2024;1.974.199.981.689.450;19.872.000.122.070.300;1.940.500.030.517.570;1.951.699.981.689.450;72746500
28.06.2024;1.978.800.048.828.120;2.031.999.969.482.420;19.525.999.450.683.500;1.995.500.030.517.570;95438100
01.07.2024;20.986.000.061.035.100;21.322.999.572.753.900;20.085.000.610.351.500;20.102.000.427.246.000;135691400
02.07.2024;23.125.999.450.683.500;2.313.000.030.517.570;21.805.999.755.859.300;21.888.999.938.964.800;205047900
03.07.2024;24.638.999.938.964.800;24.835.000.610.351.500;234.25;23.455.999.755.859.300;166561500
05.07.2024;25.152.000.427.246.000;2.523.699.951.171.870;2.424.600.067.138.670;24.980.999.755.859.300;154501200
08.07.2024;25.294.000.244.140.600;25.944.000.244.140.600;24.457.000.732.421.800;2.477.100.067.138.670;157219600
09.07.2024;2.623.299.865.722.650;2.656.099.853.515.620;2.503.000.030.517.570;251.0;160210900
10.07.2024;263.260.009.765.625;2.675.899.963.378.900;2.578.599.853.515.620;26.279.998.779.296.800;128519400
11.07.2024;24.102.999.877.929.600;271.0;23.964.999.389.648.400;26.329.998.779.296.800;221707300
12.07.2024;24.822.999.572.753.900;25.183.999.633.789.000;23.308.999.633.789.000;2.358.000.030.517.570;155955800
15.07.2024;25.263.999.938.964.800;2.656.000.061.035.150;25.172.999.572.753.900;25.597.000.122.070.300;146912900
16.07.2024;25.655.999.755.859.300;2.586.199.951.171.870;2.458.000.030.517.570;25.530.999.755.859.300;126332500
17.07.2024;248.5;2.584.700.012.207.030;24.617.999.267.578.100;25.272.999.572.753.900;115584800
18.07.2024;24.922.999.572.753.900;2.571.400.146.484.370;2.471.999.969.482.420;25.108.999.633.789.000;110869000
19.07.2024;2.391.999.969.482.420;24.944.000.244.140.600;2.368.300.018.310.540;2.477.899.932.861.320;87403900
22.07.2024;25.150.999.450.683.500;2.532.100.067.138.670;243.75;2.442.100.067.138.670;101225400
23.07.2024;2.463.800.048.828.120;25.575.999.450.683.500;2.456.300.048.828.120;25.360.000.610.351.500;111928200
24.07.2024;21.599.000.549.316.400;22.599.000.549.316.400;2.147.100.067.138.670;2.254.199.981.689.450;167942900
25.07.2024;220.25;226.0;21.622.999.572.753.900;2.168.000.030.517.570;100636500
26.07.2024;2.198.000.030.517.570;22.227.999.877.929.600;2.153.300.018.310.540;22.119.000.244.140.600;94604100
29.07.2024;23.210.000.610.351.500;23.427.000.427.246.000;2.246.999.969.482.420;22.489.999.389.648.400;129201800
30.07.2024;2.226.199.951.171.870;23.241.000.366.210.900;220.0;232.25;100560300
31.07.2024;23.207.000.732.421.800;23.467.999.267.578.100;2.267.899.932.861.320;22.789.999.389.648.400;67497000
01.08.2024;21.686.000.061.035.100;2.318.699.951.171.870;2.143.300.018.310.540;22.769.000.244.140.600;83861900
02.08.2024;2.076.699.981.689.450;2.161.300.048.828.120;20.577.999.877.929.600;2.148.800.048.828.120;82880100
05.08.2024;1.988.800.048.828.120;2.038.800.048.828.120;182.0;18.522.000.122.070.300;100308800
06.08.2024;20.063.999.938.964.800;20.289.999.389.648.400;1.926.699.981.689.450;200.75;73783900
07.08.2024;19.175.999.450.683.500;20.349.000.549.316.400;19.147.999.572.753.900;20.077.000.427.246.000;71159800
08.08.2024;19.883.999.633.789.000;2.006.999.969.482.420;1.920.399.932.861.320;1.956.999.969.482.420;65033900
09.08.2024;200.0;2.008.800.048.828.120;19.511.000.061.035.100;1.970.500.030.517.570;58648300
12.08.2024;19.749.000.549.316.400;19.925.999.450.683.500;1.946.699.981.689.450;19.902.000.427.246.000;64044900
13.08.2024;2.078.300.018.310.540;20.849.000.549.316.400;19.705.999.755.859.300;19.847.000.122.070.300;76247400
14.08.2024;2.013.800.048.828.120;20.844.000.244.140.600;198.75;20.738.999.938.964.800;70250000
15.08.2024;21.413.999.938.964.800;2.158.800.048.828.120;20.482.000.732.421.800;20.502.000.427.246.000;89848500
16.08.2024;2.161.199.951.171.870;2.198.000.030.517.570;2.108.000.030.517.570;21.114.999.389.648.400;88765100
19.08.2024;22.272.000.122.070.300;22.297.999.572.753.900;21.408.999.633.789.000;21.707.000.732.421.800;76435200
20.08.2024;22.110.000.610.351.500;22.822.000.122.070.300;21.955.999.755.859.300;2.248.800.048.828.120;74001200
21.08.2024;22.327.000.427.246.000;22.466.000.366.210.900;21.886.000.061.035.100;2.226.699.981.689.450;70146000
22.08.2024;21.066.000.366.210.900;2.248.000.030.517.570;21.032.000.732.421.800;22.382.000.732.421.800;79514500
