,1. open,2. high,3. low,4. close
2024-05-01,0.93720,0.93870,0.93160,0.93320
2024-04-30,0.93250,0.93740,0.93130,0.93710
2024-04-29,0.93460,0.93520,0.93140,0.93250
2024-04-26,0.93170,0.93650,0.92990,0.93470
2024-04-25,0.93440,0.93610,0.93100,0.93180
2024-04-24,0.93400,0.93620,0.93320,0.93450
2024-04-23,0.93840,0.93970,0.93360,0.93410
2024-04-22,0.93790,0.94100,0.93690,0.93840
2024-04-19,0.93930,0.94210,0.93630,0.93800
2024-04-18,0.93650,0.93950,0.93520,0.93940
2024-04-17,0.94150,0.94250,0.93620,0.93670
2024-04-16,0.94100,0.94300,0.93840,0.94150
2024-04-15,0.93970,0.94130,0.93740,0.94100
2024-04-12,0.93200,0.94100,0.93180,0.93930
2024-04-11,0.93060,0.93430,0.92960,0.93200
2024-04-10,0.92080,0.93180,0.92010,0.93050
2024-04-09,0.92060,0.92160,0.91850,0.92070
2024-04-08,0.92250,0.92390,0.92040,0.92060
2024-04-05,0.92240,0.92630,0.92170,0.92240
2024-04-04,0.92250,0.92290,0.91920,0.92250
2024-04-03,0.92810,0.92880,0.92250,0.92280
2024-04-02,0.93060,0.93210,0.92750,0.92800
2024-04-01,0.92670,0.93160,0.92570,0.93050
2024-03-29,0.92670,0.92840,0.92550,0.92620
2024-03-28,0.92390,0.92780,0.92340,0.92660
2024-03-27,0.92280,0.92470,0.92240,0.92330
2024-03-26,0.92250,0.92360,0.92020,0.92290
2024-03-25,0.92520,0.92550,0.92210,0.92260
2024-03-22,0.92040,0.92550,0.91990,0.92470
2024-03-21,0.91530,0.92090,0.91360,0.92050
2024-03-20,0.92000,0.92250,0.91520,0.91530
2024-03-19,0.91950,0.92270,0.91910,0.92010
2024-03-18,0.91810,0.92000,0.91670,0.91940
2024-03-15,0.91840,0.91950,0.91720,0.91780
2024-03-14,0.91290,0.91880,0.91260,0.91840
2024-03-13,0.91480,0.91550,0.91190,0.91300
2024-03-12,0.91500,0.91690,0.91370,0.91490
2024-03-11,0.91370,0.91590,0.91320,0.91490
2024-03-08,0.91320,0.91500,0.91080,0.91400
2024-03-07,0.91730,0.91990,0.91310,0.91320
2024-03-06,0.92070,0.92200,0.91590,0.91720
2024-03-05,0.92090,0.92210,0.91920,0.92080
2024-03-04,0.92210,0.92240,0.92000,0.92090
2024-03-01,0.92520,0.92570,0.92200,0.92230
2024-02-29,0.92240,0.92600,0.92100,0.92520
2024-02-28,0.92160,0.92580,0.92150,0.92240
2024-02-27,0.92120,0.92280,0.92010,0.92180
2024-02-26,0.92280,0.92450,0.92060,0.92130
2024-02-23,0.92370,0.92460,0.92240,0.92380
2024-02-22,0.92380,0.92530,0.91840,0.92370
2024-02-21,0.92510,0.92640,0.92390,0.92410
2024-02-20,0.92780,0.92890,0.92240,0.92500
2024-02-19,0.92770,0.92890,0.92660,0.92750
2024-02-16,0.92820,0.93140,0.92680,0.92760
2024-02-15,0.93190,0.93220,0.92710,0.92800
2024-02-14,0.93330,0.93470,0.93140,0.93190
2024-02-13,0.92810,0.93430,0.92620,0.93360
2024-02-12,0.92730,0.92940,0.92530,0.92810
2024-02-09,0.92790,0.92890,0.92620,0.92690
2024-02-08,0.92800,0.93070,0.92670,0.92760
2024-02-07,0.92980,0.92990,0.92710,0.92800
2024-02-06,0.93080,0.93230,0.92890,0.92960
2024-02-05,0.92660,0.93230,0.92660,0.93060
2024-02-02,0.91950,0.92730,0.91740,0.92670
2024-02-01,0.92420,0.92740,0.91930,0.91950
2024-01-31,0.92190,0.92610,0.91840,0.92420
2024-01-30,0.92270,0.92460,0.92090,0.92180
2024-01-29,0.92170,0.92590,0.92140,0.92280
2024-01-26,0.92170,0.92460,0.91870,0.92100
2024-01-25,0.91880,0.92370,0.91730,0.92170
2024-01-24,0.92140,0.92160,0.91460,0.91840
2024-01-23,0.91860,0.92380,0.91590,0.92110
2024-01-22,0.91750,0.91880,0.91640,0.91860
2024-01-19,0.91920,0.91990,0.91740,0.91740
2024-01-18,0.91860,0.92150,0.91660,0.91920
2024-01-17,0.91910,0.92180,0.91850,0.91870
2024-01-16,0.91330,0.92030,0.91280,0.91930
2024-01-15,0.91260,0.91440,0.91140,0.91290
2024-01-12,0.91100,0.91410,0.90980,0.91290
2024-01-11,0.91110,0.91450,0.90970,0.91110
2024-01-10,0.91450,0.91520,0.91110,0.91120
2024-01-09,0.91290,0.91630,0.91170,0.91450
2024-01-08,0.91270,0.91510,0.91060,0.91300
2024-01-05,0.91340,0.91880,0.90930,0.91380
2024-01-04,0.91540,0.91590,0.91130,0.91330
2024-01-03,0.91370,0.91760,0.91180,0.91530
2024-01-02,0.90510,0.91390,0.90490,0.91370
2024-01-01,0.90450,0.90590,0.90450,0.90480
2023-12-29,0.90370,0.90600,0.90200,0.90580
2023-12-28,0.90040,0.90430,0.89760,0.90370
2023-12-27,0.90540,0.90650,0.89890,0.90020
2023-12-26,0.90910,0.90930,0.90510,0.90540
2023-12-25,0.90800,0.90920,0.90680,0.90820
2023-12-22,0.90800,0.90920,0.90550,0.90800
2023-12-21,0.91400,0.91420,0.90780,0.90790
2023-12-20,0.91040,0.91460,0.91010,0.91360
2023-12-19,0.91550,0.91580,0.90990,0.91040
2023-12-18,0.91680,0.91790,0.91470,0.91520
2023-12-15,0.90940,0.91800,0.90860,0.91750
2023-12-14,0.91930,0.91960,0.90810,0.90950
2023-12-13,0.92630,0.92800,0.91770,0.91930
2023-12-12,0.92920,0.92940,0.92360,0.92620
2023-12-11,0.92980,0.93070,0.92750,0.92870
2023-12-08,0.92600,0.93190,0.92570,0.92910
2023-12-07,0.92860,0.92940,0.92430,0.92620
2023-12-06,0.92590,0.92920,0.92540,0.92870
2023-12-05,0.92240,0.92750,0.92170,0.92580
2023-12-04,0.91890,0.92520,0.91760,0.92260
2023-12-01,0.91820,0.92290,0.91610,0.91850
2023-11-30,0.91140,0.91890,0.91020,0.91820
2023-11-29,0.90960,0.91200,0.90750,0.91140
2023-11-28,0.91270,0.91420,0.90810,0.90940
2023-11-27,0.91330,0.91500,0.91230,0.91270
2023-11-24,0.91690,0.91760,0.91310,0.91360
2023-11-23,0.91770,0.91850,0.91490,0.91670
2023-11-22,0.91610,0.92110,0.91530,0.91820
2023-11-21,0.91380,0.91710,0.91170,0.91630
2023-11-20,0.91620,0.91740,0.91290,0.91380
2023-11-17,0.92160,0.92350,0.91590,0.91600
2023-11-16,0.92200,0.92310,0.91760,0.92120
2023-11-15,0.91900,0.92300,0.91850,0.92170
2023-11-14,0.93370,0.93490,0.91830,0.91890
2023-11-13,0.93600,0.93730,0.93380,0.93460
2023-11-10,0.93720,0.93810,0.93500,0.93550
2023-11-09,0.93360,0.93770,0.93220,0.93710
2023-11-08,0.93440,0.93780,0.93300,0.93350
2023-11-07,0.93300,0.93730,0.93240,0.93430
2023-11-06,0.93230,0.93290,0.92950,0.93290
2023-11-03,0.94140,0.94180,0.93030,0.93200
2023-11-02,0.94570,0.94570,0.93720,0.94120
2023-11-01,0.94500,0.95040,0.94490,0.94600
2023-10-31,0.94180,0.94690,0.93710,0.94520
2023-10-30,0.94600,0.94780,0.94090,0.94170
2023-10-27,0.94640,0.94890,0.94340,0.94610
2023-10-26,0.94610,0.94980,0.94590,0.94660
2023-10-25,0.94400,0.94620,0.94260,0.94600
2023-10-24,0.93700,0.94460,0.93510,0.94380
2023-10-23,0.94350,0.94570,0.93630,0.93710
2023-10-20,0.94470,0.94620,0.94290,0.94360
2023-10-19,0.94870,0.94950,0.94240,0.94470
2023-10-18,0.94520,0.95000,0.94370,0.94890
2023-10-17,0.94670,0.94910,0.94360,0.94530
2023-10-16,0.95060,0.95070,0.94620,0.94670
2023-10-13,0.94940,0.95250,0.94690,0.95130
2023-10-12,0.94140,0.94990,0.93970,0.94940
2023-10-11,0.94270,0.94450,0.94010,0.94140
2023-10-10,0.94620,0.94710,0.94140,0.94270
2023-10-09,0.94680,0.95020,0.94550,0.94600
2023-10-06,0.94750,0.95370,0.94320,0.94410
2023-10-05,0.95140,0.95210,0.94750,0.94770
2023-10-04,0.95520,0.95630,0.94920,0.95150
2023-10-03,0.95400,0.95670,0.95280,0.95530
2023-10-02,0.94580,0.95430,0.94400,0.95400
2023-09-29,0.94620,0.94690,0.94170,0.94560
2023-09-28,0.95150,0.95290,0.94510,0.94630
2023-09-27,0.94560,0.95320,0.94540,0.95160
2023-09-26,0.94380,0.94650,0.94240,0.94570
2023-09-25,0.93910,0.94530,0.93820,0.94380
2023-09-22,0.93780,0.94170,0.93690,0.93920
2023-09-21,0.93750,0.94150,0.93670,0.93770
2023-09-20,0.93620,0.93870,0.93110,0.93730
2023-09-19,0.93510,0.93650,0.93280,0.93610
2023-09-18,0.93730,0.93820,0.93450,0.93490
2023-09-15,0.93930,0.94010,0.93540,0.93790
2023-09-14,0.93160,0.94030,0.92980,0.93940
2023-09-13,0.92910,0.93270,0.92870,0.93170
2023-09-12,0.92980,0.93380,0.92880,0.92950
2023-09-11,0.93300,0.93360,0.92920,0.92980
2023-09-08,0.93460,0.93480,0.93050,0.93440
2023-09-07,0.93200,0.93540,0.93160,0.93460
2023-09-06,0.93230,0.93400,0.93020,0.93220
2023-09-05,0.92620,0.93370,0.92580,0.93230
2023-09-04,0.92770,0.92810,0.92490,0.92610
2023-09-01,0.92200,0.92800,0.91880,0.92790
2023-08-31,0.91480,0.92260,0.91390,0.92210
2023-08-30,0.91900,0.92090,0.91360,0.91510
2023-08-29,0.92400,0.92710,0.91800,0.91900
2023-08-28,0.92580,0.92620,0.92380,0.92390
2023-08-25,0.92460,0.92840,0.92220,0.92610
2023-08-24,0.92040,0.92520,0.91910,0.92440
2023-08-23,0.92180,0.92540,0.91970,0.92020
2023-08-22,0.91750,0.92280,0.91470,0.92180
2023-08-21,0.91940,0.91970,0.91610,0.91740
2023-08-18,0.91950,0.92170,0.91770,0.91960
2023-08-17,0.91880,0.92090,0.91570,0.91970
2023-08-16,0.91690,0.91960,0.91430,0.91870
2023-08-15,0.91680,0.91720,0.91300,0.91680
2023-08-14,0.91320,0.91910,0.91220,0.91670
2023-08-11,0.91030,0.91360,0.90850,0.91320
2023-08-10,0.91070,0.91150,0.90400,0.91020
2023-08-09,0.91260,0.91280,0.90930,0.91080
2023-08-08,0.90860,0.91460,0.90810,0.91260
2023-08-07,0.90790,0.91170,0.90760,0.90860
2023-08-04,0.91310,0.91420,0.90540,0.90810
2023-08-03,0.91390,0.91610,0.91190,0.91300
2023-08-02,0.90800,0.91560,0.90730,0.91380
2023-08-01,0.90900,0.91270,0.90720,0.90770
2023-07-31,0.90720,0.90930,0.90520,0.90900
2023-07-28,0.91070,0.91320,0.90520,0.90750
2023-07-27,0.90170,0.91160,0.89660,0.91070
2023-07-26,0.90420,0.90570,0.90040,0.90170
2023-07-25,0.90350,0.90700,0.90180,0.90410
2023-07-24,0.89840,0.90390,0.89690,0.90340
2023-07-21,0.89780,0.89990,0.89700,0.89840
2023-07-20,0.89250,0.89910,0.89030,0.89780
2023-07-19,0.89030,0.89440,0.88950,0.89250
2023-07-18,0.88960,0.89180,0.88670,0.89020
2023-07-17,0.89040,0.89230,0.88870,0.88960
2023-07-14,0.89060,0.89210,0.88910,0.89040
2023-07-13,0.89810,0.89820,0.89040,0.89050
2023-07-12,0.90810,0.90820,0.89740,0.89830
2023-07-11,0.90880,0.91070,0.90670,0.90820
2023-07-10,0.91170,0.91350,0.90860,0.90890
2023-07-07,0.91800,0.91990,0.91110,0.91140
2023-07-06,0.92090,0.92280,0.91720,0.91800
2023-07-05,0.91890,0.92130,0.91660,0.92090
2023-07-04,0.91600,0.91910,0.91580,0.91890
2023-07-03,0.91640,0.91960,0.91460,0.91610
2023-06-30,0.92020,0.92260,0.91460,0.91640
2023-06-29,0.91600,0.92040,0.91370,0.92020
2023-06-28,0.91200,0.91730,0.91180,0.91600
2023-06-27,0.91650,0.91690,0.91080,0.91210
2023-06-26,0.91710,0.91820,0.91520,0.91660
2023-06-23,0.91250,0.92180,0.91240,0.91760
2023-06-22,0.90990,0.91310,0.90800,0.91250
2023-06-21,0.91570,0.91660,0.90960,0.91000
2023-06-20,0.91530,0.91780,0.91340,0.91550
2023-06-19,0.91360,0.91650,0.91330,0.91540
2023-06-16,0.91340,0.91550,0.91130,0.91350
2023-06-15,0.92300,0.92530,0.91280,0.91350
2023-06-14,0.92650,0.92780,0.92030,0.92290
2023-06-13,0.92930,0.92940,0.92370,0.92660
2023-06-12,0.93020,0.93140,0.92650,0.92930
2023-06-09,0.92720,0.93060,0.92670,0.93030
2023-06-08,0.93440,0.93460,0.92660,0.92710
2023-06-07,0.93480,0.93700,0.93090,0.93450
2023-06-06,0.93320,0.93720,0.93140,0.93460
2023-06-05,0.93380,0.93650,0.93250,0.93330
2023-06-02,0.92870,0.93390,0.92750,0.93350
2023-06-01,0.93530,0.93770,0.92820,0.92890
2023-05-31,0.93140,0.94000,0.93090,0.93540
2023-05-30,0.93330,0.93660,0.93030,0.93150
2023-05-29,0.93240,0.93380,0.93040,0.93350
2023-05-26,0.93190,0.93410,0.92940,0.93190
2023-05-25,0.92990,0.93350,0.92940,0.93180
2023-05-24,0.92810,0.93010,0.92560,0.92990
2023-05-23,0.92470,0.92910,0.92370,0.92800
2023-05-22,0.92490,0.92590,0.92290,0.92430
2023-05-19,0.92810,0.92900,0.92300,0.92520
2023-05-18,0.92220,0.92890,0.92130,0.92820
2023-05-17,0.92030,0.92470,0.91920,0.92220
2023-05-16,0.91910,0.92090,0.91680,0.92030
2023-05-15,0.92150,0.92170,0.91800,0.91920
2023-05-12,0.91580,0.92150,0.91420,0.92150
2023-05-11,0.91010,0.91710,0.90890,0.91540
2023-05-10,0.91230,0.91370,0.90840,0.91020
2023-05-09,0.90860,0.91370,0.90850,0.91160
2023-05-08,0.90710,0.90890,0.90450,0.90840
2023-05-05,0.90780,0.91120,0.90490,0.90720
2023-05-04,0.90320,0.90980,0.90130,0.90750
2023-05-03,0.90870,0.90870,0.90160,0.90360
2023-05-02,0.91090,0.91350,0.90820,0.90870
2023-05-01,0.90730,0.91180,0.90590,0.91080
