tweet_id,createdAt,topics,tweet_text_anger,tweet_text_fear,tweet_text_joy,tweet_text_sadness,tweet_text_disgust,tweet_text_surprise,tweet_text_dominant_emotion,total_engagement
1915533926749364264,Thu Apr 24 22:30:51 +0000 2025,5.0,0.0295156594365835,0.0106003507971763,0.916628360748291,0.0283942613750696,0.0,0.0062689478509128,joy,36682988
1915445436116267382,Thu Apr 24 16:39:13 +0000 2025,5.0,0.8228835463523865,0.067126452922821,0.0647657886147499,0.0396683700382709,0.0,0.0035876201000064,anger,31309344
1915445119509209426,Thu Apr 24 16:37:58 +0000 2025,5.0,0.0049002012237906,0.009357625618577,0.7898954749107361,0.0018462580628693,0.0,0.1907116472721099,joy,23179337
1915417484380803137,Thu Apr 24 14:48:09 +0000 2025,30.0,0.9604498147964478,0.0249736066907644,0.0040391962975263,0.0090156532824039,0.0,0.0009354808134958,anger,15426228
1915290508340998391,Thu Apr 24 06:23:36 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,25255354
1914768017738604728,Tue Apr 22 19:47:24 +0000 2025,5.0,0.0269776284694671,0.003798380959779,0.9551342725753784,0.0058894576504826,0.0,0.002987804589793,joy,18820946
1914320622638768634,Mon Apr 21 14:09:37 +0000 2025,5.0,0.8595244288444519,0.0107205193489789,0.1098108887672424,0.0134744457900524,0.0,0.0027827708981931,anger,52421382
1914040392456020177,Sun Apr 20 19:36:05 +0000 2025,24.0,0.3923369646072387,0.5539944767951965,0.0063665839843451,0.0328513793647289,0.0,0.0081733549013733,fear,54350350
1913956942222942603,Sun Apr 20 14:04:29 +0000 2025,5.0,0.3343998789787292,0.2140922248363495,0.190989077091217,0.124682992696762,0.0,0.0159964058548212,anger,87064477
1913397312216347103,Sat Apr 19 01:00:43 +0000 2025,5.0,0.017912371084094,0.0028638895601034,0.9623324871063232,0.0057401629164814,0.0,0.0026514718774706,joy,64691281
1913025878990127143,Fri Apr 18 00:24:46 +0000 2025,5.0,0.1521284580230713,0.0882295072078704,0.7201406955718994,0.0237118005752563,0.0,0.006545390933752,joy,70962660
1913004130282373161,Thu Apr 17 22:58:21 +0000 2025,5.0,0.6380184292793274,0.295536994934082,0.0280036218464374,0.0313428007066249,0.0,0.003683689283207,anger,24503779
1912998381934231607,Thu Apr 17 22:35:30 +0000 2025,5.0,0.0003551208646968,0.0001576824579387,0.9982786178588868,0.0002841881359927,0.0,0.0004539546789601,joy,60304543
1912939267489497437,Thu Apr 17 18:40:36 +0000 2025,5.0,0.5216127634048462,0.0674273669719696,0.083542600274086,0.3217779695987701,0.0,0.0029601680580526,anger,59241882
1912355571875082427,Wed Apr 16 04:01:12 +0000 2025,5.0,0.3747043907642364,0.0070461719296872,0.5533458590507507,0.0558270178735256,0.0,0.0035031060688197,joy,36057366
1911642636890276250,Mon Apr 14 04:48:15 +0000 2025,5.0,0.6168816089630127,0.0229556374251842,0.3259046971797943,0.0229400172829628,0.0,0.0028084029909223,anger,51277398
1911321744427667963,Sun Apr 13 07:33:09 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,36444325
1911246312965578847,Sun Apr 13 02:33:24 +0000 2025,5.0,0.6750326752662659,0.1575589179992675,0.114097960293293,0.0352530442178249,0.0,0.0107074407860636,anger,53152512
1910561493034156313,Fri Apr 11 05:12:11 +0000 2025,24.0,0.961142897605896,0.011472581885755,0.0136709157377481,0.0108038270846009,0.0,0.0012678890489041,anger,63674012
1909486729192440038,Tue Apr 08 06:01:27 +0000 2025,30.0,0.002009505406022,0.9941851496696472,0.0009486556518822,0.0009998804889619,0.0,0.0015143905766308,fear,55685255
1909099789867978893,Mon Apr 07 04:23:53 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,78371987
1909050065836245479,Mon Apr 07 01:06:18 +0000 2025,5.0,0.0445752814412117,0.8571868538856506,0.052617322653532,0.0194374192506074,0.0,0.02258344553411,fear,24608699
1907733308470894930,Thu Apr 03 09:53:59 +0000 2025,30.0,0.017912371084094,0.0028638895601034,0.9623324871063232,0.0057401629164814,0.0,0.0026514718774706,joy,45433866
1906866888790962367,Tue Apr 01 00:31:08 +0000 2025,30.0,0.0225038118660449,0.0283607766032218,0.8798629641532898,0.0600693561136722,0.0,0.0057620326988399,joy,32916983
1906608688896278618,Mon Mar 31 07:25:09 +0000 2025,24.0,0.0284553151577711,0.0019074780866503,0.946799099445343,0.0170316845178604,0.0,0.0014826643746346,joy,40978399
1906395475026313370,Sun Mar 30 17:17:55 +0000 2025,5.0,0.1164384931325912,0.0100692026317119,0.8190101385116577,0.0415355935692787,0.0,0.0027950236108154,joy,21290691
1906231693985394857,Sun Mar 30 06:27:06 +0000 2025,24.0,0.0003551208646968,0.0001576824579387,0.9982786178588868,0.0002841881359927,0.0,0.0004539546789601,joy,29021707
1905779674808283358,Sat Mar 29 00:30:56 +0000 2025,24.0,0.0012083642650395,0.0004254091181792,0.9953740239143372,0.0013706501340493,0.0,0.0005117960972711,joy,91911046
1905361391319732575,Thu Mar 27 20:48:50 +0000 2025,30.0,0.1564187854528427,0.1801752895116806,0.0441063977777957,0.6111944913864136,0.0,0.0050220568664371,sadness,43986111
1905293314401632507,Thu Mar 27 16:18:19 +0000 2025,30.0,0.9402855634689332,0.041947565972805,0.0052676890045404,0.009460100904107,0.0,0.0016011102125048,anger,23184425
1905025427384807617,Wed Mar 26 22:33:50 +0000 2025,24.0,0.0947684794664383,0.0106151150539517,0.8635379672050476,0.0178548693656921,0.0,0.0032355012372136,joy,87381347
1905013971800994268,Wed Mar 26 21:48:18 +0000 2025,24.0,0.0,0.0,0.0,0.0,0.0,0.0,,31119529
1905013740988489871,Wed Mar 26 21:47:23 +0000 2025,5.0,0.0356067232787609,0.0224741380661726,0.9172419905662536,0.0144965453073382,0.0,0.0060179126448929,joy,31631611
1904627067750408468,Tue Mar 25 20:10:53 +0000 2025,30.0,0.1027912944555282,0.4322802722454071,0.3623525202274322,0.0148289138451218,0.0,0.0762161239981651,fear,66605163
1904610022249914546,Tue Mar 25 19:03:09 +0000 2025,5.0,0.2718786597251892,0.0180852357298135,0.5872033834457397,0.017132930457592,0.0,0.0623029582202434,joy,25898840
1904589539890651201,Tue Mar 25 17:41:46 +0000 2025,5.0,0.0015656447503715,0.0003671898448374,0.994425892829895,0.0005282234633341,0.0,0.0003431880031712,joy,1468995
1904494878144524288,Tue Mar 25 11:25:37 +0000 2025,30.0,0.994858980178833,0.0018328295554965,0.0003344048163853,0.0020155329257249,0.0,0.0005738261388614,anger,43240473
1904373056984031305,Tue Mar 25 03:21:32 +0000 2025,5.0,0.0003429060161579,0.0003389908815734,0.9973854422569276,0.0010686453897505,0.0,0.0003468441427685,joy,32705880
1904360856533471344,Tue Mar 25 02:33:04 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,47473157
1904274990150603135,Mon Mar 24 20:51:52 +0000 2025,5.0,0.3290107846260071,0.0122010093182325,0.0644799023866653,0.5891187191009521,0.0,0.0013573849573731,sadness,42379992
1904272968328347712,Mon Mar 24 20:43:49 +0000 2025,5.0,0.9816150069236756,0.0052098287269473,0.0047523416578769,0.0062742731533944,0.0,0.0007659171242266,anger,29620426
1904242079875948586,Mon Mar 24 18:41:05 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,53333117
1904054531417108889,Mon Mar 24 06:15:50 +0000 2025,5.0,0.0031438060104846,0.0011286663357168,0.9884343147277832,0.0034954000730067,0.0,0.0018246535910293,joy,62105154
1903937937722478761,Sun Mar 23 22:32:32 +0000 2025,30.0,0.0051481579430401,0.0037699621170759,0.0021615021396428,0.9880924224853516,0.0,0.0006028318894095,sadness,18149382
1903846521927282782,Sun Mar 23 16:29:17 +0000 2025,30.0,0.0392426997423172,0.0024140472523868,0.9250891804695128,0.0133975995704531,0.0,0.0071611171588301,joy,26041374
1903821255150534915,Sun Mar 23 14:48:53 +0000 2025,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,17004844
1903818863990505692,Sun Mar 23 14:39:23 +0000 2025,24.0,0.0049002012237906,0.009357625618577,0.7898954749107361,0.0018462580628693,0.0,0.1907116472721099,joy,68329608
1903444410450256161,Sat Mar 22 13:51:26 +0000 2025,30.0,0.0003551208646968,0.0001576824579387,0.9982786178588868,0.0002841881359927,0.0,0.0004539546789601,joy,9130756
1903436914843070934,Sat Mar 22 13:21:39 +0000 2025,30.0,0.0305596143007278,0.0020378155168145,0.9550572633743286,0.007444308605045,0.0,0.0015250144060701,joy,18015300
1903308572378685667,Sat Mar 22 04:51:40 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,51493375
1903297744472621171,Sat Mar 22 04:08:38 +0000 2025,30.0,0.026512449607253,0.0176662448793649,0.880212664604187,0.0645547658205032,0.0,0.0025752042420208,joy,44757977
1903292788105478253,Sat Mar 22 03:48:56 +0000 2025,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,12298127
1902825417527984570,Thu Mar 20 20:51:46 +0000 2025,5.0,7.584447303088382e-05,0.0001328004145761,0.9987659454345704,0.0003014898393303,0.0,0.0003118151798844,joy,5185421
1902808744209330352,Thu Mar 20 19:45:31 +0000 2025,5.0,0.0218074098229408,0.0067022936418652,0.9535201787948608,0.0022523268125951,0.0,0.0146454041823744,joy,12898804
1902776622949756937,Thu Mar 20 17:37:53 +0000 2025,5.0,0.2289640754461288,0.0329618975520134,0.6923387050628662,0.027589438483119,0.0,0.0057125901803374,joy,31266705
1902741281702346924,Thu Mar 20 15:17:27 +0000 2025,5.0,0.4543155133724212,0.0783297047019004,0.2013201564550399,0.2361481934785843,0.0,0.0070615769363939,anger,43733029
1902585538365796687,Thu Mar 20 04:58:35 +0000 2025,5.0,0.0155191924422979,0.0019631038885563,0.9721059203147888,0.0019005673239007,0.0,0.0016210140893235,joy,26911899
1902583871406817350,Thu Mar 20 04:51:57 +0000 2025,5.0,0.000900886952877,0.0004909322597086,0.9960320591926576,0.0012015481479465,0.0,0.0004934532917104,joy,38000127
1902581000590209181,Thu Mar 20 04:40:33 +0000 2025,24.0,0.938856840133667,0.0523446537554264,0.0023739545140415,0.0035901116207242,0.0,0.0015018957201391,anger,11832443
1902383622172156042,Wed Mar 19 15:36:14 +0000 2025,5.0,0.927383840084076,0.0188318844884634,0.030854819342494,0.017070684581995,0.0,0.0029861878138035,anger,25229371
1902176860479320408,Wed Mar 19 01:54:38 +0000 2025,30.0,0.8843970894813538,0.0379952602088451,0.0062637198716402,0.0691464096307754,0.0,0.0009843267034739,anger,56596279
1902059398878421007,Tue Mar 18 18:07:53 +0000 2025,24.0,0.9923737645149232,0.0010184108978137,0.0006050889496691,0.0052152900025248,0.0,0.0002524557639844,anger,52749121
1902038907392262633,Tue Mar 18 16:46:28 +0000 2025,5.0,0.0198572855442762,0.9752071499824524,0.0005758423358201,0.0023284615017473,0.0,0.0013522878289222,fear,55544750
1902025957646508355,Tue Mar 18 15:55:00 +0000 2025,5.0,0.9921735525131226,0.0022425132337957,0.000875853409525,0.0035001512151211,0.0,0.0004062806838192,anger,78641981
1902004341755568284,Tue Mar 18 14:29:07 +0000 2025,30.0,0.7748709321022034,0.0040609040297567,0.1378272026777267,0.0602771937847137,0.0,0.0014503378188237,anger,42807061
1901297461093642262,Sun Mar 16 15:40:13 +0000 2025,30.0,0.000986059079878,0.0002877519291359,0.9957642555236816,0.0018041571602225,0.0,0.0002888079616241,joy,48718454
1901209991253541221,Sun Mar 16 09:52:39 +0000 2025,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,208154436
1901201693162779099,Sun Mar 16 09:19:40 +0000 2025,30.0,0.8581811189651489,0.0131287239491939,0.0825884565711021,0.0362878739833831,0.0,0.0016815906856209,anger,44952020
1900757357451174017,Sat Mar 15 03:54:03 +0000 2025,5.0,0.006388968322426,0.0009849783964455,0.9816769361495972,0.0021950984373688,0.0,0.0015194889856502,joy,23176875
1900743271283888555,Sat Mar 15 02:58:04 +0000 2025,5.0,0.7751239538192749,0.0267740823328495,0.1616043299436569,0.0240692235529422,0.0,0.0069488058798015,anger,122036766
1900487304847688125,Fri Mar 14 10:00:57 +0000 2025,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,48114414
1900421020307091780,Fri Mar 14 05:37:34 +0000 2025,5.0,0.143587440252304,0.4958620965480804,0.2036624252796173,0.0627821311354637,0.0,0.0653199777007103,fear,21571035
1900283021582098559,Thu Mar 13 20:29:12 +0000 2025,24.0,0.0,0.0,0.0,0.0,0.0,0.0,,21443468
1899283682851975342,Tue Mar 11 02:18:11 +0000 2025,5.0,0.0278577599674463,0.0131788104772567,0.9339149594306946,0.0066414414905011,0.0,0.0056445491500198,joy,11263062
1898596842335588384,Sun Mar 09 04:48:56 +0000 2025,5.0,0.000900886952877,0.0004909322597086,0.9960320591926576,0.0012015481479465,0.0,0.0004934532917104,joy,104656805
1897651493030727918,Thu Mar 06 14:12:27 +0000 2025,5.0,0.9448662996292114,0.0150531344115734,0.0243760086596012,0.0132986223325133,0.0,0.0013083472149446,anger,28158891
1896995745280266333,Tue Mar 04 18:46:44 +0000 2025,30.0,0.5243321657180786,0.0081593645736575,0.4202810823917389,0.0268674977123737,0.0,0.0033140296582132,anger,57225579
1896989474040766786,Tue Mar 04 18:21:49 +0000 2025,30.0,0.4397833347320556,0.0150464847683906,0.5145152807235718,0.0208736006170511,0.0,0.0050318236462771,joy,11355667
1896975177264848999,Tue Mar 04 17:25:01 +0000 2025,24.0,0.0,0.0,0.0,0.0,0.0,0.0,,11599715
1896959865815445887,Tue Mar 04 16:24:10 +0000 2025,24.0,0.7335449457168579,0.0020778011530637,0.003821400925517,0.2582343518733978,0.0,0.0010222005657851,anger,44112117
1896699910550147242,Mon Mar 03 23:11:12 +0000 2025,5.0,0.0006138307508081,0.0002131678775185,0.9976420998573304,0.0003311740874778,0.0,0.0005280393525026,joy,21927943
1896299067501887936,Sun Mar 02 20:38:23 +0000 2025,5.0,0.5549722909927368,0.0252454224973917,0.3128491938114166,0.0944906398653984,0.0,0.0052770730108022,anger,28104665
1896239972195438598,Sun Mar 02 16:43:34 +0000 2025,5.0,0.0006507700309157,0.000693634035997,0.9953078627586364,0.0021634951699525,0.0,0.0005891868495382,joy,45209947
1895496983026282999,Fri Feb 28 15:31:12 +0000 2025,24.0,0.017912371084094,0.0028638895601034,0.9623324871063232,0.0057401629164814,0.0,0.0026514718774706,joy,9233177
1894767144153333829,Wed Feb 26 15:11:04 +0000 2025,30.0,0.0051248269155621,0.0015017606783658,0.0150665184482932,0.0031890510581433,0.0,0.0009389984188601,joy,41970335
1894748351884648534,Wed Feb 26 13:56:24 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,19122840
1894746675589120272,Wed Feb 26 13:49:44 +0000 2025,24.0,0.8504393696784973,0.0425165370106697,0.0880935043096542,0.0120647577568888,0.0,0.0035297814756631,anger,19267483
1894548030306541882,Wed Feb 26 00:40:24 +0000 2025,24.0,0.9635835886001588,0.0120266871526837,0.0177168790251016,0.001648444449529,0.0,0.0031353959348052,anger,51819169
1894529801903395062,Tue Feb 25 23:27:58 +0000 2025,24.0,0.0012354691280052,0.0004650696646422,0.9939751029014589,0.0033842076081782,0.0,0.0003490429662633,joy,9975405
1894509750517113155,Tue Feb 25 22:08:17 +0000 2025,30.0,0.00022249839094,0.000168970436789,0.9981330037117004,0.0003568177344277,0.0,0.0002188296202803,joy,10138032
1894228014533427648,Tue Feb 25 03:28:46 +0000 2025,30.0,0.0392426997423172,0.0024140472523868,0.9250891804695128,0.0133975995704531,0.0,0.0071611171588301,joy,4971517
1894180052822364526,Tue Feb 25 00:18:11 +0000 2025,5.0,0.0026546807494014,0.0002886318252421,0.9501725435256958,0.0044787894003093,0.0,0.0008673727861605,joy,5178056
1893985950264660360,Mon Feb 24 11:26:53 +0000 2025,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,26759318
1893665797056176412,Sun Feb 23 14:14:43 +0000 2025,5.0,0.7802240252494812,0.048795111477375,0.1034872084856033,0.0567528568208217,0.0,0.0040396000258624,anger,9035267
1893227306199531761,Sat Feb 22 09:12:18 +0000 2025,24.0,0.3008768260478973,0.0091387787833809,0.6124811172485352,0.0650141164660453,0.0,0.0050107380375266,joy,11706168
1893086348019429693,Fri Feb 21 23:52:11 +0000 2025,24.0,0.0,0.0,0.0,0.0,0.0,0.0,,4709377
1892578979762074052,Thu Feb 20 14:16:05 +0000 2025,24.0,0.0075304610654711,0.0036603834014385,0.9760743975639344,0.0095443623140454,0.0,0.0019565771799534,joy,4135612
1892149043544965446,Wed Feb 19 09:47:41 +0000 2025,24.0,0.3723925948143005,0.0192004442214965,0.5706890225410461,0.0277343969792127,0.0,0.0048278081230819,joy,9736359
1891633511099986358,Mon Feb 17 23:39:08 +0000 2025,5.0,0.0049002012237906,0.009357625618577,0.7898954749107361,0.0018462580628693,0.0,0.1907116472721099,joy,6120164
1891350795452654076,Mon Feb 17 04:55:43 +0000 2025,5.0,0.0717970579862594,0.0058586280792951,0.8762016892433167,0.0289173647761344,0.0,0.0015583580825477,joy,98096717
1890883336500924460,Sat Feb 15 21:58:12 +0000 2025,30.0,0.0156382918357849,0.0012998005840927,0.9736362099647522,0.0042541502043604,0.0,0.0032766403164714,joy,29832552
1889960732567236829,Thu Feb 13 08:52:07 +0000 2025,24.0,0.877165675163269,0.0033351576421409,0.0617838837206363,0.0481995679438114,0.0,0.001121926237829,anger,13452555
1889899715292197072,Thu Feb 13 04:49:39 +0000 2025,24.0,0.0594239309430122,0.0111018633469939,0.7554495334625244,0.1672920137643814,0.0,0.0026490837335586,joy,16118130
1889559782928822477,Wed Feb 12 06:18:53 +0000 2025,5.0,0.0003716205828823,0.0001635005319258,0.9983489513397216,0.0003438841958995,0.0,0.000315095676342,joy,12727505
1889525912305119686,Wed Feb 12 04:04:17 +0000 2025,24.0,0.4722107648849487,0.0049964594654738,0.5058254599571228,0.0043774498626589,0.0,0.0043947547674179,joy,14974130
1889376006521111007,Tue Feb 11 18:08:37 +0000 2025,30.0,0.9956099390983582,0.0008114736992865,0.0003608565311878,0.0025815630797296,0.0,0.000264976901235,anger,16439234
1888861416037241228,Mon Feb 10 08:03:49 +0000 2025,24.0,0.558354914188385,0.0061560543254017,0.2278373390436172,0.1933312565088272,0.0,0.0041846632957458,anger,24020355
1888836488877523452,Mon Feb 10 06:24:46 +0000 2025,24.0,0.0,0.0,0.0,0.0,0.0,0.0,,3079178
1888834160506151423,Mon Feb 10 06:15:31 +0000 2025,24.0,0.0342817604541778,0.0022620186209678,0.9348605871200562,0.0057993805967271,0.0,0.0032454277388751,joy,13196877
1888487042939519458,Sun Feb 09 07:16:12 +0000 2025,24.0,0.0082785487174987,0.0019823650363832,0.9838790893554688,0.003301701741293,0.0,0.0012200133642181,joy,9348495
1888485948121366871,Sun Feb 09 07:11:51 +0000 2025,24.0,0.9845440983772278,0.0020837627816945,0.0014955592341721,0.0109472293406724,0.0,0.0003728086594492,anger,21252116
1888485025307296097,Sun Feb 09 07:08:11 +0000 2025,24.0,0.0,0.0,0.0,0.0,0.0,0.0,,17113828
1888484943510307108,Sun Feb 09 07:07:51 +0000 2025,24.0,0.0589452236890792,0.0060131317004561,0.9142112731933594,0.0133613925427198,0.0,0.0028080802876502,joy,28062250
1888472397809955106,Sun Feb 09 06:18:00 +0000 2025,5.0,0.0049002012237906,0.009357625618577,0.7898954749107361,0.0018462580628693,0.0,0.1907116472721099,joy,8875358
1888080228334879042,Sat Feb 08 04:19:39 +0000 2025,24.0,0.1027912944555282,0.4322802722454071,0.3623525202274322,0.0148289138451218,0.0,0.0762161239981651,fear,20399414
1888039257475784951,Sat Feb 08 01:36:51 +0000 2025,24.0,0.017912371084094,0.0028638895601034,0.9623324871063232,0.0057401629164814,0.0,0.0026514718774706,joy,8886406
1888022189984858476,Sat Feb 08 00:29:02 +0000 2025,5.0,0.0122138541191816,0.0020934036001563,0.9558970332145692,0.0247965920716524,0.0,0.0027193040587008,joy,18392414
1887971689817940218,Fri Feb 07 21:08:22 +0000 2025,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,9077377
1887860217649533186,Fri Feb 07 13:45:25 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,21207112
1887690091524657437,Fri Feb 07 02:29:24 +0000 2025,30.0,0.1272717863321304,0.3411661088466644,0.0755002275109291,0.3172497451305389,0.0,0.0187741760164499,fear,59102075
1887535341684338942,Thu Feb 06 16:14:28 +0000 2025,5.0,0.0049002012237906,0.009357625618577,0.7898954749107361,0.0018462580628693,0.0,0.1907116472721099,joy,17206401
1887499547418456511,Thu Feb 06 13:52:14 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,30103584
1887228628028551386,Wed Feb 05 19:55:42 +0000 2025,5.0,0.2718786597251892,0.0180852357298135,0.5872033834457397,0.017132930457592,0.0,0.0623029582202434,joy,9336635
1887180154163609801,Wed Feb 05 16:43:05 +0000 2025,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,9881602
1886987986379678182,Wed Feb 05 03:59:29 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,39793094
1886922946595156160,Tue Feb 04 23:41:02 +0000 2025,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,29464901
1886855362713727145,Tue Feb 04 19:12:29 +0000 2025,24.0,0.959829807281494,0.0269032604992389,0.0027156064752489,0.007754476275295,0.0,0.0007011155830696,anger,26123215
1886624760940896321,Tue Feb 04 03:56:09 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,28322762
1886498271306146072,Mon Feb 03 19:33:31 +0000 2025,5.0,0.0049002012237906,0.009357625618577,0.7898954749107361,0.0018462580628693,0.0,0.1907116472721099,joy,14259453
1886497593079021789,Mon Feb 03 19:30:50 +0000 2025,5.0,0.7802240252494812,0.048795111477375,0.1034872084856033,0.0567528568208217,0.0,0.0040396000258624,anger,20600407
1886322940230221961,Mon Feb 03 07:56:49 +0000 2025,5.0,0.6979594826698303,0.057868018746376,0.1651838272809982,0.0699689760804176,0.0,0.0037194197066128,anger,7195190
1886273415100670336,Mon Feb 03 04:40:02 +0000 2025,5.0,0.0016558151692152,0.0004812575352843,0.9938218593597412,0.0018743243999779,0.0,0.0004427307576406,joy,7744025
1886129294323155213,Sun Feb 02 19:07:21 +0000 2025,5.0,0.0145319495350122,0.0024784347042441,0.9726561903953552,0.0033324405085295,0.0,0.0006929353694431,joy,31348311
1886099001876832480,Sun Feb 02 17:06:58 +0000 2025,24.0,0.9602223634719848,0.0050278618000447,0.0024319237563759,0.0301995817571878,0.0,0.0004932961310259,anger,12415608
1885971513477574660,Sun Feb 02 08:40:23 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,16398507
1885843585779576951,Sun Feb 02 00:12:02 +0000 2025,5.0,0.5862923264503479,0.0687591433525085,0.2412328869104385,0.0882459357380867,0.0,0.0090314792469143,anger,44188053
1885778138422018410,Sat Feb 01 19:51:58 +0000 2025,5.0,0.0002052296476904,0.0001449050323572,0.9985112547874452,0.0003703504335135,0.0,0.000264541915385,joy,11611665
1885764053265449008,Sat Feb 01 18:56:00 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,25838005
1885755690368573766,Sat Feb 01 18:22:46 +0000 2025,5.0,0.6680776476860046,0.0139672169461846,0.2974624633789062,0.0116860223934054,0.0,0.0043928446248173,anger,20845581
1885742801960239347,Sat Feb 01 17:31:34 +0000 2025,5.0,0.924242913722992,0.0185206569731235,0.0287498626857996,0.0249040126800537,0.0,0.001707082032226,anger,23398120
1885723650591953282,Sat Feb 01 16:15:28 +0000 2025,5.0,0.017912371084094,0.0028638895601034,0.9623324871063232,0.0057401629164814,0.0,0.0026514718774706,joy,12262057
1885195601781936503,Fri Jan 31 05:17:11 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,21586917
1885157812805742752,Fri Jan 31 02:47:01 +0000 2025,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,9790114
1882407126825623960,Thu Jan 23 12:36:47 +0000 2025,5.0,0.3465172946453094,0.011617537587881,0.5987361073493958,0.032973326742649,0.0,0.0027350743766874,joy,13840706
1879517301403467966,Wed Jan 15 13:13:39 +0000 2025,5.0,0.1634860783815384,0.005128881894052,0.8016088604927063,0.0245632007718086,0.0,0.0018728218274191,joy,17934483
1879424568974344239,Wed Jan 15 07:05:09 +0000 2025,5.0,0.8983403444290161,0.02194170281291,0.0477112345397472,0.0252474322915077,0.0,0.0029891547746956,anger,13937846
1879229003489493470,Tue Jan 14 18:08:03 +0000 2025,24.0,0.0004049357958137,0.0003191069699823,0.996364414691925,0.0015355468494817,0.0,0.0002166946360375,joy,42352039
1878877630755471395,Mon Jan 13 18:51:49 +0000 2025,30.0,0.8396208882331848,0.1017686873674392,0.0199700687080621,0.0352419912815094,0.0,0.0014396571787074,anger,41271614
1878697151838228530,Mon Jan 13 06:54:40 +0000 2025,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,9531556
1878693613313663295,Mon Jan 13 06:40:36 +0000 2025,30.0,0.017515905201435,0.0027134441770613,0.968992292881012,0.005568150896579,0.0,0.0019219999667257,joy,42899072
1878689375472779384,Mon Jan 13 06:23:46 +0000 2025,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,15961871
